hashtags,username,tweet_id,tweet_url,timestamp,text,text_html,links,label
['Winner'],_si'ayang,1.12E+18,/hy29sukiiii/status/1124248529973571584,5/3/19 09:45,"miskin mendadak sudah ini , mau nyicil 1,1 tapi pengen 2,2nya sekalian , entahlah buat #Winner saya suka serakah dadakan pic.twitter.com/qy088Od5hE","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in""><strong>miskin</strong> mendadak sudah ini , mau nyicil 1,1 tapi pengen 2,2nya sekalian , entahlah buat <a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/Winner?src=hash""><s>#</s><b>Winner</b></a> saya suka serakah dadakan <img alt=""_™…"" aria-label=""Emoji: Wajah menyeringai dengan mata tersenyum"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f601.png"" title=""Wajah menyeringai dengan mata tersenyum""/><img alt=""_™…"" aria-label=""Emoji: Wajah tersenyum dengan mata bentuk hati"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f60d.png"" title=""Wajah tersenyum dengan mata bentuk hati""/><img alt=""_™êÈ"" aria-label=""Emoji: Hati biru"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f499.png"" title=""Hati biru""/><a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/qy088Od5hE"">pic.twitter.com/qy088Od5hE</a></p>",[],0
[],Annisa,1.12E+18,/annsalbr/status/1124172753647439873,5/3/19 04:44,Kenapa selalu auto miskin kalo abis beli makeup :(,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Kenapa selalu auto <strong>miskin</strong> kalo abis beli makeup :(</p>",[],0
[],salmon,1.12E+18,/messyaquarian/status/1124171026084925440,5/3/19 04:37,aku dan duit 5ribuku. pulang2 miskin by aku pic.twitter.com/9nO7gQkUzx,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">aku dan duit 5ribuku. pulang2 <strong>miskin</strong> by aku <a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/9nO7gQkUzx"">pic.twitter.com/9nO7gQkUzx</a></p>",[],0
[],Didit Aby ŠÈ«,1.11E+18,/yoedidharma/status/1111312040549769216,3/28/19 17:00,Kok Anda bisa percaya pada orang yang tak pernah miskin yang bicara tentang kemiskinan?,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Kok Anda bisa percaya pada orang yang tak pernah <strong>miskin</strong> yang bicara tentang kemiskinan?</p>",[],0
[],Bayu Andityo,1.11E+18,/bayuandityo/status/1111228216000155648,3/28/19 11:27,Miskin dilarang ikut payday ,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in""><strong>Miskin</strong> dilarang ikut payday <img alt=""_™_â"" aria-label=""Emoji: Tanda dilarang masuk"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f6ab.png"" title=""Tanda dilarang masuk""/></p>",[],0
[],Godzilla,1.11E+18,/iam_pohan/status/1111173438649982976,3/28/19 07:49,"Hadeh saya ini, Sudah miskin boros lagi ","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Hadeh saya ini, Sudah <strong>miskin</strong> boros lagi <img alt=""_™…ä"" aria-label=""Emoji: Wajah dengan air mata bahagia"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f602.png"" title=""Wajah dengan air mata bahagia""/></p>",[],0
[],Bambang EC Widodo,1.11E+18,/BambangECW/status/1111163855369990144,3/28/19 07:11,Kenapa politisi kita langganan tertangkap KPK. Apakah mereka miskin ? Jawabannya tidak. Sebagian malah kaya raya.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Kenapa politisi kita langganan tertangkap KPK. Apakah mereka <strong>miskin</strong> ? Jawabannya tidak. Sebagian malah kaya raya.</p>",[],0
[],Galuh Anjasmara,1.11E+18,/galuhanjas_/status/1111158289570553856,3/28/19 06:49,"Abis bayar wisuda dan segala printilan-printilannya, langsung miskin","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Abis bayar wisuda dan segala printilan-printilannya, langsung <strong>miskin</strong></p>",[],0
[],Akbar Al Fahmi,1.11E+18,/didikzakbar/status/1111072618671554561,3/28/19 01:08,"Udah tau miskin, masih aja boros. Dasar diriku ini","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Udah tau <strong>miskin</strong>, masih aja boros. Dasar diriku ini</p>",[],0
[],Ri,1.11E+18,/ririrahayu_/status/1111070056274771968,3/28/19 00:58,Dasar miskin :((( https://twitter.com/Sukron14M/status/1111065588321796097Î¾Š—_,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""in"">Dasar <strong>miskin</strong> :((( <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/Sukron14M/status/1111065588321796097"" dir=""ltr"" href=""https://t.co/c33Nhp3Zda"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/Sukron14M/status/1111065588321796097""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/Sukron14M/stat</span><span class=""invisible"">us/1111065588321796097</span><span class=""tco-ellipsis""><span class=""invisible"">Î¾</span>Š—_</span></a></p>",['https://twitter.com/Sukron14M/status/1111065588321796097'],0
[],_™‘_Š“å,1.11E+18,/wlsrmsr/status/1111062974154735616,3/28/19 00:30,"Pengen potong rambut,  tpi eman"" wes disemir larang"" :((( dasar miskin","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Pengen potong rambut,  tpi eman"" wes disemir larang"" :((( dasar <strong>miskin</strong></p>",[],0
[],Pangeran MANGKU480 cah AYU,1.11E+18,/49TKGbagi2PAJAK/status/1111025155591954432,3/27/19 22:00,"Bisannya aku slalu emosi siiiiii,Cewek sungkan aku katain miskin,Coba deh skali aja nahan emosi.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Bisannya aku slalu emosi siiiiii,Cewek sungkan aku katain <strong>miskin</strong>,Coba deh skali aja nahan emosi.</p>",[],0
[],kelek ULO _™,1.11E+18,/pondan_rusk/status/1111015702347931649,3/27/19 21:22,"CAUTION!!!Jangan meniru gaya mereka,Mereka orang kaya,Kita orang susah,Miskin.Inget!","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">CAUTION!!!Jangan meniru gaya mereka,Mereka orang kaya,Kita orang susah,<strong>Miskin</strong>.Inget!</p>",[],0
[],Lentera S Mahardika,1.11E+18,/antarprovinsi/status/1110955603239686145,3/27/19 17:23,Bulannya nggak cantik. Akhir bulan. Miskin,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Bulannya nggak cantik. Akhir bulan. <strong>Miskin</strong></p>",[],0
[],Kezia Angelica S,1.11E+18,/kelicaa_/status/1110955510390386688,3/27/19 17:23,"Se'miskin-miskinnya aku di tanggal tua ternyata Tuhan masih pelihara, lewat orangÎ_ di sekitarku hehe","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Se'<strong>miskin</strong>-miskinnya aku di tanggal tua ternyata Tuhan masih pelihara, lewat orangÎ_ di sekitarku hehe</p>",[],0
[],pini,1.11E+18,/VinnyAS_/status/1110923498208190466,3/27/19 15:16,"Dah tau miskin, tapi boros:) pic.twitter.com/8WMzRVZ05L","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Dah tau <strong>miskin</strong>, tapi boros:) <a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/8WMzRVZ05L"">pic.twitter.com/8WMzRVZ05L</a></p>",[],0
[],Pangeran MANGKU480 cah AYU,1.11E+18,/49TKGbagi2PAJAK/status/1110916127964553216,3/27/19 14:46,"Org2 miskin penasaran padaku satu minut 10 kali, setiap hari.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Org2 <strong>miskin</strong> penasaran padaku satu minut 10 kali, setiap hari.</p>",[],0
[],Lentera S Mahardika,1.11E+18,/antarprovinsi/status/1110913306909237249,3/27/19 14:35,Tetap saja miskin,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Tetap saja <strong>miskin</strong></p>",[],0
[],prst,1.11E+18,/prastharjanto/status/1110880310441340930,3/27/19 12:24,"Langsung ....Miskin...miskin..miskin..miskin..miskin...miskin..miskin..","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""et"">Langsung ....<strong>Miskin</strong>...<strong>miskin</strong>..<strong>miskin</strong>..<strong>miskin</strong>..<strong>miskin</strong>...<strong>miskin</strong>..<strong>miskin</strong>..</p>",[],0
[],^_^,1.11E+18,/NenggPesekk_/status/1110875625919660032,3/27/19 12:06,"Arep o ayu mu koyo widodari sesuk nek wes tuek yo bakalan kendor kabeh  ramungkin to kowe ameh suntik silikon ben kenceng meneh , mending duit e nggo tuku beras po nggo nyangoni putu ","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Arep o ayu mu koyo widodari sesuk nek wes tuek yo bakalan kendor kabeh <img alt=""_™…‘"" aria-label=""Emoji: Wajah lega"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f60c.png"" title=""Wajah lega""/> ramungkin to kowe ameh suntik silikon ben kenceng meneh , mending duit e nggo tuku <strong>beras</strong> po nggo nyangoni putu <img alt=""_™…é"" aria-label=""Emoji: Wajah mengantuk"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f62a.png"" title=""Wajah mengantuk""/></p>",[],0
['21HariLagiCoblosPrabowo'],youaremine,1.11E+18,/djakamas/status/1110870588057223169,3/27/19 11:46,Miskin narasi....#21HariLagiCoblosPrabowo,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in""><strong>Miskin</strong> narasi....<a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/21HariLagiCoblosPrabowo?src=hash""><s>#</s><b>21HariLagiCoblosPrabowo</b></a></p>",[],0
[],_™‘µ_™‘_™‘_,1.11E+18,/lolipopgorenq/status/1110809948181524480,3/27/19 07:45,"ini lagi pada gada event pooooo? butuh job huhuhuhu, lg miskin","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">ini lagi pada gada event pooooo? butuh job huhuhuhu, lg <strong>miskin</strong></p>",[],0
[],Didit Aby ŠÈ«,1.11E+18,/yoedidharma/status/1111312040549769216,3/28/19 17:00,Kok Anda bisa percaya pada orang yang tak pernah miskin yang bicara tentang kemiskinan?,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Kok Anda bisa percaya pada orang yang tak pernah <strong>miskin</strong> yang bicara tentang kemiskinan?</p>",[],0
[],Bayu Andityo,1.11E+18,/bayuandityo/status/1111228216000155648,3/28/19 11:27,Miskin dilarang ikut payday ,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in""><strong>Miskin</strong> dilarang ikut payday <img alt=""_™_â"" aria-label=""Emoji: Tanda dilarang masuk"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f6ab.png"" title=""Tanda dilarang masuk""/></p>",[],0
[],Godzilla,1.11E+18,/iam_pohan/status/1111173438649982976,3/28/19 07:49,"Hadeh saya ini, Sudah miskin boros lagi ","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Hadeh saya ini, Sudah <strong>miskin</strong> boros lagi <img alt=""_™…ä"" aria-label=""Emoji: Wajah dengan air mata bahagia"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f602.png"" title=""Wajah dengan air mata bahagia""/></p>",[],0
[],Bambang EC Widodo,1.11E+18,/BambangECW/status/1111163855369990144,3/28/19 07:11,Kenapa politisi kita langganan tertangkap KPK. Apakah mereka miskin ? Jawabannya tidak. Sebagian malah kaya raya.,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Kenapa politisi kita langganan tertangkap KPK. Apakah mereka <strong>miskin</strong> ? Jawabannya tidak. Sebagian malah kaya raya.</p>",[],0
[],Galuh Anjasmara,1.11E+18,/galuhanjas_/status/1111158289570553856,3/28/19 06:49,"Abis bayar wisuda dan segala printilan-printilannya, langsung miskin","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Abis bayar wisuda dan segala printilan-printilannya, langsung <strong>miskin</strong></p>",[],0
[],Akbar Al Fahmi,1.11E+18,/didikzakbar/status/1111072618671554561,3/28/19 01:08,"Udah tau miskin, masih aja boros. Dasar diriku ini","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Udah tau <strong>miskin</strong>, masih aja boros. Dasar diriku ini</p>",[],0
[],Ri,1.11E+18,/ririrahayu_/status/1111070056274771968,3/28/19 00:58,Dasar miskin :((( https://twitter.com/Sukron14M/status/1111065588321796097Î¾Š—_,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""4"" lang=""in"">Dasar <strong>miskin</strong> :((( <a class=""twitter-timeline-link u-hidden"" data-expanded-url=""https://twitter.com/Sukron14M/status/1111065588321796097"" dir=""ltr"" href=""https://t.co/c33Nhp3Zda"" rel=""nofollow noopener"" target=""_blank"" title=""https://twitter.com/Sukron14M/status/1111065588321796097""><span class=""tco-ellipsis""></span><span class=""invisible"">https://</span><span class=""js-display-url"">twitter.com/Sukron14M/stat</span><span class=""invisible"">us/1111065588321796097</span><span class=""tco-ellipsis""><span class=""invisible"">Î¾</span>Š—_</span></a></p>",['https://twitter.com/Sukron14M/status/1111065588321796097'],0
[],_™‘_Š“å,1.11E+18,/wlsrmsr/status/1111062974154735616,3/28/19 00:30,"Pengen potong rambut,  tpi eman"" wes disemir larang"" :((( dasar miskin","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Pengen potong rambut,  tpi eman"" wes disemir larang"" :((( dasar <strong>miskin</strong></p>",[],0
[],Pangeran MANGKU480 cah AYU,1.11E+18,/49TKGbagi2PAJAK/status/1111025155591954432,3/27/19 22:00,"Bisannya aku slalu emosi siiiiii,Cewek sungkan aku katain miskin,Coba deh skali aja nahan emosi.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Bisannya aku slalu emosi siiiiii,Cewek sungkan aku katain <strong>miskin</strong>,Coba deh skali aja nahan emosi.</p>",[],0
[],kelek ULO _™,1.11E+18,/pondan_rusk/status/1111015702347931649,3/27/19 21:22,"CAUTION!!!Jangan meniru gaya mereka,Mereka orang kaya,Kita orang susah,Miskin.Inget!","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">CAUTION!!!Jangan meniru gaya mereka,Mereka orang kaya,Kita orang susah,<strong>Miskin</strong>.Inget!</p>",[],0
[],Lentera S Mahardika,1.11E+18,/antarprovinsi/status/1110955603239686145,3/27/19 17:23,Bulannya nggak cantik. Akhir bulan. Miskin,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Bulannya nggak cantik. Akhir bulan. <strong>Miskin</strong></p>",[],0
[],Kezia Angelica S,1.11E+18,/kelicaa_/status/1110955510390386688,3/27/19 17:23,"Se'miskin-miskinnya aku di tanggal tua ternyata Tuhan masih pelihara, lewat orangÎ_ di sekitarku hehe","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Se'<strong>miskin</strong>-miskinnya aku di tanggal tua ternyata Tuhan masih pelihara, lewat orangÎ_ di sekitarku hehe</p>",[],0
[],pini,1.11E+18,/VinnyAS_/status/1110923498208190466,3/27/19 15:16,"Dah tau miskin, tapi boros:) pic.twitter.com/8WMzRVZ05L","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Dah tau <strong>miskin</strong>, tapi boros:) <a class=""twitter-timeline-link u-hidden"" data-pre-embedded=""true"" dir=""ltr"" href=""https://t.co/8WMzRVZ05L"">pic.twitter.com/8WMzRVZ05L</a></p>",[],0
[],Pangeran MANGKU480 cah AYU,1.11E+18,/49TKGbagi2PAJAK/status/1110916127964553216,3/27/19 14:46,"Org2 miskin penasaran padaku satu minut 10 kali, setiap hari.","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Org2 <strong>miskin</strong> penasaran padaku satu minut 10 kali, setiap hari.</p>",[],0
[],Lentera S Mahardika,1.11E+18,/antarprovinsi/status/1110913306909237249,3/27/19 14:35,Tetap saja miskin,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Tetap saja <strong>miskin</strong></p>",[],0
[],prst,1.11E+18,/prastharjanto/status/1110880310441340930,3/27/19 12:24,"Langsung ....Miskin...miskin..miskin..miskin..miskin...miskin..miskin..","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""et"">Langsung ....<strong>Miskin</strong>...<strong>miskin</strong>..<strong>miskin</strong>..<strong>miskin</strong>..<strong>miskin</strong>...<strong>miskin</strong>..<strong>miskin</strong>..</p>",[],0
[],^_^,1.11E+18,/NenggPesekk_/status/1110875625919660032,3/27/19 12:06,"Arep o ayu mu koyo widodari sesuk nek wes tuek yo bakalan kendor kabeh  ramungkin to kowe ameh suntik silikon ben kenceng meneh , mending duit e nggo tuku beras po nggo nyangoni putu ","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">Arep o ayu mu koyo widodari sesuk nek wes tuek yo bakalan kendor kabeh <img alt=""_™…‘"" aria-label=""Emoji: Wajah lega"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f60c.png"" title=""Wajah lega""/> ramungkin to kowe ameh suntik silikon ben kenceng meneh , mending duit e nggo tuku <strong>beras</strong> po nggo nyangoni putu <img alt=""_™…é"" aria-label=""Emoji: Wajah mengantuk"" class=""Emoji Emoji--forText"" draggable=""false"" src=""https://abs.twimg.com/emoji/v2/72x72/1f62a.png"" title=""Wajah mengantuk""/></p>",[],0
['21HariLagiCoblosPrabowo'],youaremine,1.11E+18,/djakamas/status/1110870588057223169,3/27/19 11:46,Miskin narasi....#21HariLagiCoblosPrabowo,"<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in""><strong>Miskin</strong> narasi....<a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/21HariLagiCoblosPrabowo?src=hash""><s>#</s><b>21HariLagiCoblosPrabowo</b></a></p>",[],0
[],_™‘µ_™‘_™‘_,1.11E+18,/lolipopgorenq/status/1110809948181524480,3/27/19 07:45,"ini lagi pada gada event pooooo? butuh job huhuhuhu, lg miskin","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in"">ini lagi pada gada event pooooo? butuh job huhuhuhu, lg <strong>miskin</strong></p>",[],0
"['NuPeduli', 'NuCare', 'LazisNu']",Margiatman,1.11E+18,/zaizaku/status/1110790396022394881,3/27/19 06:27,"#NuPeduli#NuCare#LazisNu.Selain program membantu anak yatim, fakir miskin, bea siswa pendidikan, kesehatan, pemberdayaan ekonomi, kegiatan tambal jalan berlubang ini juga bagian kemaslahatan umat.Https://m.facebook.com/story.php?story_fbid=263207027921178&id=167496320825583Î¾Š—_","<p class=""TweetTextSize js-tweet-text tweet-text"" data-aria-label-part=""0"" lang=""in""><a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/NuPeduli?src=hash""><s>#</s><b>NuPeduli</b></a><a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/NuCare?src=hash""><s>#</s><b>NuCare</b></a><a class=""twitter-hashtag pretty-link js-nav"" data-query-source=""hashtag_click"" dir=""ltr"" href=""/hashtag/LazisNu?src=hash""><s>#</s><b>LazisNu</b></a>.Selain program membantu anak yatim, fakir <strong>miskin</strong>, bea siswa pendidikan, kesehatan, pemberdayaan ekonomi, kegiatan tambal jalan berlubang ini juga bagian kemaslahatan umat.<a class=""twitter-timeline-link"" data-expanded-url=""Https://m.facebook.com/story.php?story_fbid=263207027921178&amp;id=167496320825583"" dir=""ltr"" href=""https://t.co/wlLI5JfTLS"" rel=""nofollow noopener"" target=""_blank"" title=""Https://m.facebook.com/story.php?story_fbid=263207027921178&amp;id=167496320825583""><span class=""tco-ellipsis""></span><span class=""invisible"">Https://</span><span class=""js-display-url"">m.facebook.com/story.php?stor</span><span class=""invisible"">y_fbid=263207027921178&amp;id=167496320825583</span><span class=""tco-ellipsis""><span class=""invisible"">Î¾</span>Š—_</span></a></p>",['Https://m.facebook.com/story.php?story_fbid=263207027921178&id=167496320825583'],0
